

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    50                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    51  0000                     _TMR1	set	4046
    52  0000                     _BAUDCONbits	set	4010
    53  0000                     _DFLTCONbits	set	3936
    54  0000                     _INTCON2bits	set	4081
    55  0000                     _INTCON3bits	set	4080
    56  0000                     _INTCONbits	set	4082
    57  0000                     _IPR1bits	set	3999
    58  0000                     _IPR2bits	set	4002
    59  0000                     _IPR3bits	set	4005
    60  0000                     _OSCCONbits	set	4051
    61  0000                     _PDC0H	set	3960
    62  0000                     _PDC0L	set	3961
    63  0000                     _PDC1H	set	3958
    64  0000                     _PDC1L	set	3959
    65  0000                     _PDC2H	set	3956
    66  0000                     _PDC2L	set	3957
    67  0000                     _PDC3H	set	3954
    68  0000                     _PDC3L	set	3955
    69  0000                     _PIE1bits	set	3997
    70  0000                     _PIE2bits	set	4000
    71  0000                     _PIE3bits	set	4003
    72  0000                     _PIR1bits	set	3998
    73  0000                     _PIR2bits	set	4001
    74  0000                     _PIR3bits	set	4004
    75  0000                     _PORTCbits	set	3970
    76  0000                     _PORTDbits	set	3971
    77  0000                     _PTCON0bits	set	3967
    78  0000                     _PTCON1bits	set	3966
    79  0000                     _PTPERH	set	3962
    80  0000                     _PTPERL	set	3963
    81  0000                     _PWMCON0bits	set	3951
    82  0000                     _PWMCON1bits	set	3950
    83  0000                     _QEICONbits	set	4022
    84  0000                     _RCONbits	set	4048
    85  0000                     _RCREG	set	4014
    86  0000                     _RCSTAbits	set	4011
    87  0000                     _SPBRG	set	4015
    88  0000                     _T0CONbits	set	4053
    89  0000                     _T1CONbits	set	4045
    90  0000                     _TMR0L	set	4054
    91  0000                     _TRISAbits	set	3986
    92  0000                     _TRISBbits	set	3987
    93  0000                     _TRISCbits	set	3988
    94  0000                     _TRISDbits	set	3989
    95  0000                     _TRISEbits	set	3990
    96  0000                     _TXREG	set	4013
    97  0000                     _TXSTAbits	set	4012
    98  0000                     _LATA0	set	31816
    99  0000                     _LATA1	set	31817
   100  0000                     _LATA2	set	31818
   101  0000                     _LATA3	set	31819
   102  0000                     _LATA4	set	31820
   103  0000                     _LATA5	set	31821
   104  0000                     _LATA6	set	31822
   105  0000                     _LATA7	set	31823
   106  0000                     _LATB0	set	31824
   107  0000                     _LATB1	set	31825
   108  0000                     _LATB2	set	31826
   109  0000                     _LATB3	set	31827
   110  0000                     _LATB4	set	31828
   111  0000                     _LATB5	set	31829
   112  0000                     _LATB6	set	31830
   113  0000                     _LATB7	set	31831
   114  0000                     _LATC0	set	31832
   115  0000                     _LATC1	set	31833
   116  0000                     _LATC2	set	31834
   117  0000                     _LATC3	set	31835
   118  0000                     _LATC4	set	31836
   119  0000                     _LATC5	set	31837
   120  0000                     _LATC6	set	31838
   121  0000                     _LATC7	set	31839
   122  0000                     _LATD0	set	31840
   123  0000                     _LATD1	set	31841
   124  0000                     _LATD2	set	31842
   125  0000                     _LATD3	set	31843
   126  0000                     _LATD4	set	31844
   127  0000                     _LATD5	set	31845
   128  0000                     _LATD6	set	31846
   129  0000                     _LATD7	set	31847
   130  0000                     _LATE0	set	31848
   131  0000                     _LATE1	set	31849
   132  0000                     _LATE2	set	31850
   133  0000                     _TMR0ON	set	32431
