

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    50                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	text40,global,reloc=2,class=CODE,delta=1
    54                           	psect	text41,global,reloc=2,class=CODE,delta=1
    55                           	psect	text42,global,reloc=2,class=CODE,delta=1
    56                           	psect	text43,global,reloc=2,class=CODE,delta=1
    57                           	psect	text44,global,reloc=2,class=CODE,delta=1
    58                           	psect	text45,global,reloc=2,class=CODE,delta=1
    59                           	psect	text46,global,reloc=2,class=CODE,delta=1
    60                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    61                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    62  0000                     _TMR1	set	4046
    63  0000                     _ANSEL0	set	4024
    64  0000                     _BAUDCONbits	set	4010
    65  0000                     _CAP1CONbits	set	3939
    66  0000                     _DFLTCONbits	set	3936
    67  0000                     _INTCON2bits	set	4081
    68  0000                     _INTCON3bits	set	4080
    69  0000                     _INTCONbits	set	4082
    70  0000                     _IPR1bits	set	3999
    71  0000                     _IPR2bits	set	4002
    72  0000                     _IPR3bits	set	4005
    73  0000                     _LATCbits	set	3979
    74  0000                     _MAXCNTH	set	3941
    75  0000                     _MAXCNTL	set	3940
    76  0000                     _PDC0H	set	3960
    77  0000                     _PDC0L	set	3961
    78  0000                     _PDC1H	set	3958
    79  0000                     _PDC1L	set	3959
    80  0000                     _PDC2H	set	3956
    81  0000                     _PDC2L	set	3957
    82  0000                     _PDC3H	set	3954
    83  0000                     _PDC3L	set	3955
    84  0000                     _PIE1bits	set	3997
    85  0000                     _PIE2bits	set	4000
    86  0000                     _PIE3bits	set	4003
    87  0000                     _PIR1bits	set	3998
    88  0000                     _PIR2bits	set	4001
    89  0000                     _PIR3bits	set	4004
    90  0000                     _PORTBbits	set	3969
    91  0000                     _PORTCbits	set	3970
    92  0000                     _PORTDbits	set	3971
    93  0000                     _POSCNTH	set	3943
    94  0000                     _POSCNTL	set	3942
    95  0000                     _PTCON0bits	set	3967
    96  0000                     _PTCON1bits	set	3966
    97  0000                     _PTPERH	set	3962
    98  0000                     _PTPERL	set	3963
    99  0000                     _PWMCON0bits	set	3951
   100  0000                     _PWMCON1bits	set	3950
   101  0000                     _QEICONbits	set	4022
   102  0000                     _RCONbits	set	4048
   103  0000                     _RCREG	set	4014
   104  0000                     _RCSTAbits	set	4011
   105  0000                     _SPBRG	set	4015
   106  0000                     _T0CONbits	set	4053
   107  0000                     _T1CONbits	set	4045
   108  0000                     _TMR0L	set	4054
   109  0000                     _TRISAbits	set	3986
   110  0000                     _TRISBbits	set	3987
   111  0000                     _TRISCbits	set	3988
   112  0000                     _TRISDbits	set	3989
   113  0000                     _TRISEbits	set	3990
   114  0000                     _TXREG	set	4013
   115  0000                     _TXSTAbits	set	4012
   116  0000                     _LATA0	set	31816
   117  0000                     _LATA1	set	31817
   118  0000                     _LATA2	set	31818
   119  0000                     _LATA3	set	31819
   120  0000                     _LATA4	set	31820
   121  0000                     _LATA5	set	31821
   122  0000                     _LATA6	set	31822
   123  0000                     _LATA7	set	31823
   124  0000                     _LATB0	set	31824
   125  0000                     _LATB1	set	31825
